EmployeeNumber,Age,AgeBand,Gender,MaritalStatus,Education,EducationField,
494,21,Under 25,Female,Single,Bachelor's Degree,BBA,
495,29,25 - 34,Male,Single,Bachelor's Degree,BE,
496,35,35 - 44,Male,Single,Master's Degree,BE,
497,27,25 - 34,Male,Divorced,Associates Degree,Software BE,
498,28,25 - 34,Male,Single,Master's Degree,BBA,
499,49,45 - 54,Male,Single,Bachelor's Degree,Btech,
500,51,45 - 54,Female,Married,Associates Degree,BBA,
501,36,35 - 44,Female,Married,Bachelor's Degree,BE,
502,34,25 - 34,Male,Single,Bachelor's Degree,MBA,
505,55,Over 55,Female,Single,Bachelor's Degree,BE,
507,24,Under 25,Female,Divorced,Master's Degree,MBA,
508,30,25 - 34,Male,Married,High School,BA,
510,26,25 - 34,Male,Single,High School,Diploma,
511,22,Under 25,Female,Married,Bachelor's Degree,Software BE,
513,36,35 - 44,Male,Married,Associates Degree,BSc. Computers,
514,30,25 - 34,Male,Single,Bachelor's Degree,Diploma,
515,37,35 - 44,Female,Divorced,Bachelor's Degree,BE,
516,40,35 - 44,Female,Divorced,Associates Degree,MBA,
517,42,35 - 44,Female,Divorced,Master's Degree,BE,
518,37,35 - 44,Male,Single,Master's Degree,BE,
520,43,35 - 44,Male,Divorced,Bachelor's Degree,BE,
521,40,35 - 44,Female,Married,Bachelor's Degree,Software BE,
522,54,45 - 54,Male,Married,Associates Degree,Software BE,
523,34,25 - 34,Female,Married,Master's Degree,MBA,
524,31,25 - 34,Female,Married,Associates Degree,Software BE,
525,43,35 - 44,Male,Married,Bachelor's Degree,Software BE,
526,43,35 - 44,Female,Divorced,Master's Degree,Btech,
527,25,25 - 34,Female,Single,Associates Degree,BBA,
529,37,35 - 44,Female,Married,Doctoral Degree,Software BE,
530,31,25 - 34,Male,Married,Associates Degree,BE,
531,39,35 - 44,Male,Divorced,High School,BE,
532,56,Over 55,Female,Married,Bachelor's Degree,BBA,
533,30,25 - 34,Female,Single,Bachelor's Degree,BA,
534,41,35 - 44,Male,Married,Bachelor's Degree,MBA,
536,28,25 - 34,Male,Divorced,Associates Degree,Software BE,
538,25,25 - 34,Male,Married,Bachelor's Degree,Software BE,
543,52,45 - 54,Male,Married,Bachelor's Degree,Software BE,
544,45,45 - 54,Male,Married,Associates Degree,BE,
546,52,45 - 54,Female,Married,Associates Degree,BE,
547,42,35 - 44,Female,Divorced,Associates Degree,BE,
548,30,25 - 34,Female,Single,Bachelor's Degree,BE,
549,60,Over 55,Female,Married,Bachelor's Degree,BE,
550,46,45 - 54,Female,Divorced,Bachelor's Degree,Software BE,
551,42,35 - 44,Female,Married,Master's Degree,Diploma,
554,24,Under 25,Female,Single,High School,BA,
555,34,25 - 34,Female,Divorced,Associates Degree,MBA,
556,38,35 - 44,Male,Married,Associates Degree,BE,
558,40,35 - 44,Female,Married,Master's Degree,BBA,
560,26,25 - 34,Female,Divorced,Bachelor's Degree,BE,
562,30,25 - 34,Male,Married,Bachelor's Degree,BE,
564,29,25 - 34,Male,Married,Master's Degree,Software BE,
565,29,25 - 34,Female,Married,Doctoral Degree,Diploma,
566,19,Under 25,Male,Single,Associates Degree,Diploma,
567,30,25 - 34,Female,Married,Master's Degree,B.Com,
568,57,Over 55,Male,Divorced,Bachelor's Degree,MBA,
569,50,45 - 54,Male,Married,Master's Degree,BE,
571,30,25 - 34,Female,Single,Bachelor's Degree,Software BE,
573,60,Over 55,Female,Married,Bachelor's Degree,MBA,
574,47,45 - 54,Female,Divorced,Associates Degree,Software BE,
575,46,45 - 54,Male,Married,Bachelor's Degree,BE,
577,35,35 - 44,Male,Single,Bachelor's Degree,BE,
578,54,45 - 54,Female,Single,Master's Degree,BE,
579,34,25 - 34,Male,Divorced,Master's Degree,BE,
580,46,45 - 54,Female,Married,Bachelor's Degree,MBA,
581,31,25 - 34,Male,Divorced,High School,BE,
582,33,25 - 34,Male,Married,High School,Software BE,
584,33,25 - 34,Male,Divorced,High School,Software BE,
585,30,25 - 34,Male,Single,High School,MBA,
586,35,35 - 44,Male,Married,Bachelor's Degree,BE,
587,31,25 - 34,Male,Married,Bachelor's Degree,BE,
590,34,25 - 34,Female,Divorced,Bachelor's Degree,Human Resources,
591,42,35 - 44,Male,Married,Associates Degree,Btech,
592,36,35 - 44,Male,Single,Master's Degree,BSc. Computers,
593,22,Under 25,Male,Single,High School,Diploma,
595,48,45 - 54,Female,Married,Doctoral Degree,MBA,
597,55,Over 55,Female,Single,Doctoral Degree,BBA,
599,41,35 - 44,Male,Single,Associates Degree,BA,
600,35,35 - 44,Male,Married,Bachelor's Degree,MBA,
601,40,35 - 44,Female,Single,Bachelor's Degree,BE,
602,39,35 - 44,Female,Married,High School,BE,
604,31,25 - 34,Male,Single,High School,BA,
605,42,35 - 44,Male,Married,Bachelor's Degree,Software BE,
606,45,45 - 54,Male,Married,Bachelor's Degree,B.Com,
608,26,25 - 34,Female,Divorced,Master's Degree,Human Resources,
611,29,25 - 34,Male,Divorced,Bachelor's Degree,Diploma,
612,33,25 - 34,Female,Divorced,Doctoral Degree,Software BE,
613,31,25 - 34,Male,Divorced,Bachelor's Degree,BA,
614,18,Under 25,Male,Single,Bachelor's Degree,MBA,
615,40,35 - 44,Male,Divorced,Bachelor's Degree,B.Com,
616,41,35 - 44,Female,Single,Master's Degree,Btech,
618,26,25 - 34,Male,Divorced,Associates Degree,BSc. Computers,
620,35,35 - 44,Female,Single,Bachelor's Degree,BSc. Computers,
621,34,25 - 34,Male,Single,Master's Degree,BA,
622,26,25 - 34,Male,Single,Bachelor's Degree,Diploma,
623,37,35 - 44,Female,Single,Bachelor's Degree,Diploma,
624,46,45 - 54,Female,Married,High School,Software BE,
625,41,35 - 44,Female,Married,Doctoral Degree,BA,
626,37,35 - 44,Male,Divorced,Master's Degree,BSc. Computers,
630,52,45 - 54,Male,Divorced,Associates Degree,Diploma,
631,32,25 - 34,Male,Married,Master's Degree,B.Com,
632,24,Under 25,Male,Married,Bachelor's Degree,BSc. Computers,
634,38,35 - 44,Female,Married,Bachelor's Degree,Software BE,
635,37,35 - 44,Female,Married,Master's Degree,BE,
638,49,45 - 54,Male,Divorced,Master's Degree,BE,
639,24,Under 25,Male,Married,Bachelor's Degree,Software BE,
641,26,25 - 34,Male,Married,Associates Degree,MBA,
643,24,Under 25,Male,Married,Associates Degree,Btech,
644,50,45 - 54,Male,Married,Bachelor's Degree,Software BE,
645,25,25 - 34,Male,Married,High School,BSc. Computers,
647,24,Under 25,Female,Married,Bachelor's Degree,BE,
648,30,25 - 34,Male,Married,Master's Degree,BA,
649,34,25 - 34,Male,Married,Associates Degree,BE,
650,31,25 - 34,Male,Divorced,Master's Degree,BSc. Computers,
652,35,35 - 44,Male,Single,Associates Degree,Btech,
653,31,25 - 34,Male,Divorced,Master's Degree,BSc. Computers,
655,27,25 - 34,Female,Divorced,Master's Degree,Software BE,
656,37,35 - 44,Male,Married,Bachelor's Degree,MBA,
657,20,Under 25,Female,Single,Bachelor's Degree,BE,
659,42,35 - 44,Female,Married,Master's Degree,BE,
661,43,35 - 44,Male,Divorced,Master's Degree,Btech,
662,38,35 - 44,Female,Single,High School,BE,
663,43,35 - 44,Male,Divorced,Doctoral Degree,Software BE,
664,48,45 - 54,Female,Married,Master's Degree,BE,
665,44,35 - 44,Female,Single,Master's Degree,Human Resources,
666,34,25 - 34,Female,Divorced,Bachelor's Degree,BA,
667,27,25 - 34,Male,Divorced,High School,MBA,
669,21,Under 25,Male,Single,High School,BA,
671,44,35 - 44,Male,Married,Master's Degree,Btech,
675,22,Under 25,Male,Married,High School,Software BE,
677,33,25 - 34,Male,Divorced,Master's Degree,MBA,
679,32,25 - 34,Female,Married,Master's Degree,BE,
680,30,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
682,53,45 - 54,Female,Single,High School,BSc. Computers,
683,34,25 - 34,Male,Married,Doctoral Degree,BE,
684,45,45 - 54,Female,Married,Master's Degree,BA,
686,26,25 - 34,Female,Married,Bachelor's Degree,BE,
689,37,35 - 44,Male,Married,Bachelor's Degree,Btech,
690,29,25 - 34,Female,Married,Associates Degree,BSc. Computers,
691,35,35 - 44,Male,Single,Master's Degree,BE,
692,33,25 - 34,Male,Divorced,Bachelor's Degree,BE,
698,54,45 - 54,Male,Married,Master's Degree,Software BE,
699,36,35 - 44,Male,Divorced,Associates Degree,Software BE,
700,27,25 - 34,Male,Single,Master's Degree,Software BE,
701,20,Under 25,Male,Single,High School,Software BE,
702,33,25 - 34,Male,Single,Bachelor's Degree,BE,
704,35,35 - 44,Male,Married,Bachelor's Degree,BE,
705,23,Under 25,Male,Married,Bachelor's Degree,Software BE,
707,25,25 - 34,Male,Married,Bachelor's Degree,BA,
709,38,35 - 44,Female,Single,Master's Degree,MBA,
710,29,25 - 34,Male,Divorced,Master's Degree,BE,
712,48,45 - 54,Male,Married,High School,MBA,
714,27,25 - 34,Female,Divorced,High School,BSc. Computers,
715,37,35 - 44,Male,Single,Associates Degree,BE,
716,50,45 - 54,Male,Married,High School,Software BE,
717,34,25 - 34,Female,Single,Bachelor's Degree,Software BE,
720,24,Under 25,Female,Single,Associates Degree,BA,
721,39,35 - 44,Female,Single,Master's Degree,Diploma,
722,32,25 - 34,Male,Single,Bachelor's Degree,MBA,
723,50,45 - 54,Male,Married,Associates Degree,BA,
724,38,35 - 44,Female,Single,Master's Degree,BE,
725,27,25 - 34,Female,Married,Associates Degree,BE,
727,32,25 - 34,Female,Single,Associates Degree,BE,
728,47,45 - 54,Male,Single,Master's Degree,MBA,
729,40,35 - 44,Male,Married,Master's Degree,BA,
730,53,45 - 54,Male,Married,Bachelor's Degree,BE,
731,41,35 - 44,Male,Divorced,Master's Degree,Human Resources,
732,60,Over 55,Male,Single,Master's Degree,MBA,
733,27,25 - 34,Male,Divorced,Associates Degree,BE,
734,41,35 - 44,Male,Married,Bachelor's Degree,Human Resources,
738,50,45 - 54,Male,Married,Master's Degree,MBA,
741,28,25 - 34,Female,Single,Associates Degree,BE,
742,36,35 - 44,Female,Married,Bachelor's Degree,BE,
743,38,35 - 44,Female,Single,Bachelor's Degree,BE,
744,44,35 - 44,Male,Single,Bachelor's Degree,Software BE,
746,47,45 - 54,Female,Divorced,Bachelor's Degree,BSc. Computers,
747,30,25 - 34,Male,Divorced,Doctoral Degree,MBA,
749,29,25 - 34,Male,Single,Bachelor's Degree,BA,
752,42,35 - 44,Male,Divorced,Bachelor's Degree,Software BE,
754,43,35 - 44,Male,Married,Bachelor's Degree,BA,
757,34,25 - 34,Female,Single,Associates Degree,Software BE,
758,23,Under 25,Male,Married,High School,Software BE,
760,39,35 - 44,Female,Married,Bachelor's Degree,Human Resources,
762,56,Over 55,Male,Married,Bachelor's Degree,Software BE,
763,40,35 - 44,Female,Single,High School,Software BE,
764,27,25 - 34,Female,Single,Bachelor's Degree,Software BE,
766,29,25 - 34,Male,Divorced,Bachelor's Degree,MBA,
769,53,45 - 54,Male,Single,Bachelor's Degree,BE,
771,35,35 - 44,Female,Divorced,Master's Degree,BE,
772,32,25 - 34,Male,Married,Master's Degree,BE,
773,38,35 - 44,Male,Married,Doctoral Degree,Software BE,
775,34,25 - 34,Female,Divorced,Doctoral Degree,BE,
776,52,45 - 54,Male,Married,Master's Degree,MBA,
780,33,25 - 34,Male,Single,Master's Degree,Btech,
781,25,25 - 34,Female,Single,High School,BSc. Computers,
783,45,45 - 54,Male,Single,Associates Degree,BA,
784,23,Under 25,Male,Single,High School,Software BE,
785,47,45 - 54,Female,Single,Associates Degree,BA,
786,34,25 - 34,Male,Single,Bachelor's Degree,B.Com,
787,55,Over 55,Male,Married,Bachelor's Degree,Software BE,
789,36,35 - 44,Male,Single,Master's Degree,BA,
791,52,45 - 54,Male,Married,Master's Degree,Software BE,
792,26,25 - 34,Female,Divorced,Associates Degree,BE,
793,29,25 - 34,Female,Married,Bachelor's Degree,Software BE,
796,26,25 - 34,Male,Single,Bachelor's Degree,BA,
797,34,25 - 34,Female,Single,Master's Degree,BE,
799,54,45 - 54,Female,Divorced,Master's Degree,Software BE,
800,27,25 - 34,Male,Married,High School,MBA,
802,37,35 - 44,Female,Divorced,High School,BE,
803,38,35 - 44,Female,Single,Master's Degree,BE,
804,34,25 - 34,Female,Single,Master's Degree,Software BE,
805,35,35 - 44,Female,Married,Master's Degree,BA,
806,30,25 - 34,Male,Married,Bachelor's Degree,BE,
807,40,35 - 44,Female,Married,Associates Degree,Software BE,
808,34,25 - 34,Female,Married,Associates Degree,BA,
809,42,35 - 44,Male,Divorced,Bachelor's Degree,BE,
811,23,Under 25,Male,Married,Bachelor's Degree,BE,
812,24,Under 25,Male,Divorced,Bachelor's Degree,BE,
813,52,45 - 54,Female,Married,Master's Degree,BE,
815,50,45 - 54,Male,Married,Bachelor's Degree,Software BE,
816,29,25 - 34,Female,Married,Associates Degree,BE,
817,33,25 - 34,Male,Married,Bachelor's Degree,Software BE,
819,33,25 - 34,Female,Single,Bachelor's Degree,MBA,
820,47,45 - 54,Female,Married,Associates Degree,Btech,
823,36,35 - 44,Female,Married,Bachelor's Degree,Btech,
824,29,25 - 34,Male,Married,Associates Degree,BE,
825,58,Over 55,Male,Single,Master's Degree,BE,
826,35,35 - 44,Female,Single,Master's Degree,BE,
827,42,35 - 44,Female,Married,Associates Degree,BE,
828,28,25 - 34,Male,Single,Master's Degree,Software BE,
829,36,35 - 44,Male,Married,Bachelor's Degree,Human Resources,
830,32,25 - 34,Female,Married,Bachelor's Degree,BE,
832,40,35 - 44,Male,Single,Master's Degree,Software BE,
833,30,25 - 34,Female,Single,Bachelor's Degree,Software BE,
834,45,45 - 54,Female,Single,Bachelor's Degree,BE,
836,42,35 - 44,Male,Married,Bachelor's Degree,BE,
837,38,35 - 44,Male,Divorced,Bachelor's Degree,BE,
838,34,25 - 34,Female,Single,Master's Degree,BE,
840,49,45 - 54,Female,Married,Bachelor's Degree,MBA,
842,55,Over 55,Male,Single,High School,BSc. Computers,
843,43,35 - 44,Male,Married,Associates Degree,BE,
844,27,25 - 34,Male,Divorced,High School,Diploma,
845,35,35 - 44,Male,Single,Bachelor's Degree,Btech,
846,28,25 - 34,Female,Married,Master's Degree,MBA,
847,34,25 - 34,Male,Married,Associates Degree,Human Resources,
848,26,25 - 34,Female,Married,Associates Degree,Software BE,
850,27,25 - 34,Male,Married,Bachelor's Degree,Software BE,
851,51,45 - 54,Female,Married,Master's Degree,MBA,
852,44,35 - 44,Male,Single,Bachelor's Degree,Software BE,
854,25,25 - 34,Male,Single,High School,Software BE,
855,33,25 - 34,Male,Divorced,Bachelor's Degree,BSc. Computers,
856,35,35 - 44,Female,Single,High School,Software BE,
857,36,35 - 44,Male,Married,Associates Degree,BA,
859,32,25 - 34,Male,Divorced,Master's Degree,BA,
861,30,25 - 34,Male,Divorced,Master's Degree,BE,
862,53,45 - 54,Female,Married,Associates Degree,MBA,
864,45,45 - 54,Male,Divorced,Bachelor's Degree,MBA,
865,32,25 - 34,Female,Married,Associates Degree,Software BE,
867,52,45 - 54,Female,Married,Master's Degree,Software BE,
868,37,35 - 44,Male,Divorced,Master's Degree,MBA,
869,28,25 - 34,Male,Divorced,Associates Degree,Software BE,
872,22,Under 25,Male,Married,Associates Degree,BE,
874,44,35 - 44,Male,Married,Master's Degree,BE,
875,42,35 - 44,Male,Single,High School,Software BE,
878,36,35 - 44,Male,Married,Bachelor's Degree,Human Resources,
879,25,25 - 34,Male,Married,High School,B.Com,
880,35,35 - 44,Female,Married,Bachelor's Degree,BE,
881,35,35 - 44,Female,Divorced,Master's Degree,BE,
882,32,25 - 34,Male,Divorced,Bachelor's Degree,BE,
885,25,25 - 34,Male,Married,High School,MBA,
887,49,45 - 54,Female,Married,Bachelor's Degree,Diploma,
888,24,Under 25,Male,Married,High School,BE,
889,32,25 - 34,Male,Married,Associates Degree,BA,
893,38,35 - 44,Male,Married,Bachelor's Degree,MBA,
894,42,35 - 44,Female,Married,Bachelor's Degree,BE,
895,31,25 - 34,Male,Married,Master's Degree,BE,
896,29,25 - 34,Female,Divorced,Bachelor's Degree,BSc. Computers,
897,53,45 - 54,Male,Married,Bachelor's Degree,MBA,
899,35,35 - 44,Male,Married,Bachelor's Degree,Diploma,
900,37,35 - 44,Female,Married,Associates Degree,BSc. Computers,
901,53,45 - 54,Female,Single,Master's Degree,BE,
902,43,35 - 44,Female,Married,Bachelor's Degree,BE,
903,47,45 - 54,Female,Married,Associates Degree,MBA,
904,37,35 - 44,Male,Single,Associates Degree,BSc. Computers,
905,50,45 - 54,Male,Divorced,Master's Degree,BE,
909,39,35 - 44,Female,Married,Bachelor's Degree,Human Resources,
910,33,25 - 34,Male,Divorced,Associates Degree,Human Resources,
911,32,25 - 34,Male,Single,Master's Degree,BE,
912,29,25 - 34,Female,Divorced,High School,Software BE,
913,44,35 - 44,Male,Married,Associates Degree,BE,
916,28,25 - 34,Male,Single,Master's Degree,BSc. Computers,
918,58,Over 55,Male,Divorced,High School,BE,
920,43,35 - 44,Female,Divorced,Bachelor's Degree,BE,
922,20,Under 25,Female,Single,Bachelor's Degree,BSc. Computers,
923,21,Under 25,Female,Single,High School,Btech,
924,36,35 - 44,Male,Married,High School,BE,
925,47,45 - 54,Female,Single,Master's Degree,BA,
926,22,Under 25,Female,Married,High School,BE,
927,41,35 - 44,Female,Divorced,Master's Degree,BE,
930,28,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
932,39,35 - 44,Male,Married,Bachelor's Degree,Software BE,
933,27,25 - 34,Female,Single,Bachelor's Degree,BE,
934,34,25 - 34,Male,Divorced,Bachelor's Degree,BE,
936,42,35 - 44,Female,Single,Associates Degree,BSc. Computers,
939,33,25 - 34,Male,Single,Master's Degree,Btech,
940,58,Over 55,Female,Divorced,Bachelor's Degree,Diploma,
941,31,25 - 34,Male,Married,Master's Degree,BA,
942,35,35 - 44,Female,Married,High School,BE,
944,49,45 - 54,Female,Married,Associates Degree,Btech,
945,48,45 - 54,Male,Married,Master's Degree,Software BE,
947,31,25 - 34,Female,Married,Associates Degree,MBA,
949,36,35 - 44,Male,Single,Master's Degree,Btech,
950,38,35 - 44,Female,Married,Bachelor's Degree,Diploma,
951,32,25 - 34,Female,Married,Bachelor's Degree,BE,
952,25,25 - 34,Male,Married,Associates Degree,MBA,
954,40,35 - 44,Male,Divorced,Master's Degree,MBA,
956,26,25 - 34,Male,Single,Bachelor's Degree,BSc. Computers,
957,41,35 - 44,Male,Single,Bachelor's Degree,Software BE,
958,36,35 - 44,Male,Single,Master's Degree,Software BE,
959,19,Under 25,Male,Single,Bachelor's Degree,B.Com,
960,20,Under 25,Male,Single,Bachelor's Degree,Diploma,
961,31,25 - 34,Female,Married,Bachelor's Degree,Software BE,
964,40,35 - 44,Male,Divorced,Master's Degree,Software BE,
966,32,25 - 34,Female,Married,Master's Degree,Software BE,
967,36,35 - 44,Male,Married,High School,BA,
969,33,25 - 34,Female,Single,Bachelor's Degree,BE,
970,37,35 - 44,Male,Married,Master's Degree,BA,
972,45,45 - 54,Male,Married,Associates Degree,BE,
974,29,25 - 34,Female,Married,Bachelor's Degree,BA,
975,35,35 - 44,Female,Married,Bachelor's Degree,BSc. Computers,
976,52,45 - 54,Male,Married,Associates Degree,BE,
977,58,Over 55,Male,Single,Bachelor's Degree,Diploma,
981,53,45 - 54,Male,Divorced,Associates Degree,BSc. Computers,
982,30,25 - 34,Male,Divorced,Associates Degree,B.Com,
983,38,35 - 44,Female,Single,Bachelor's Degree,BA,
984,35,35 - 44,Male,Divorced,Master's Degree,BA,
985,39,35 - 44,Male,Single,Doctoral Degree,BA,
986,40,35 - 44,Female,Single,Bachelor's Degree,BA,
987,47,45 - 54,Male,Divorced,Master's Degree,Software BE,
990,36,35 - 44,Male,Divorced,Master's Degree,BA,
991,31,25 - 34,Male,Single,Associates Degree,Software BE,
992,33,25 - 34,Male,Single,Bachelor's Degree,BA,
994,29,25 - 34,Female,Single,Bachelor's Degree,BE,
995,33,25 - 34,Female,Single,High School,BE,
996,45,45 - 54,Female,Divorced,Master's Degree,Software BE,
997,50,45 - 54,Male,Divorced,Associates Degree,Software BE,
998,33,25 - 34,Female,Married,Master's Degree,Btech,
999,41,35 - 44,Male,Divorced,Bachelor's Degree,Software BE,
1001,27,25 - 34,Female,Married,Master's Degree,Diploma,
1002,45,45 - 54,Male,Married,Associates Degree,BE,
1003,47,45 - 54,Female,Single,Associates Degree,BA,
1004,30,25 - 34,Female,Married,Bachelor's Degree,BE,
1005,50,45 - 54,Male,Married,Bachelor's Degree,BE,
1006,38,35 - 44,Male,Married,High School,Software BE,
1007,46,45 - 54,Male,Divorced,Associates Degree,Software BE,
1009,24,Under 25,Female,Divorced,High School,Software BE,
1010,35,35 - 44,Male,Divorced,Master's Degree,Btech,
1011,31,25 - 34,Female,Married,High School,BE,
1012,18,Under 25,Male,Single,Associates Degree,BE,
1013,54,45 - 54,Female,Married,Bachelor's Degree,Diploma,
1014,35,35 - 44,Female,Divorced,Master's Degree,Software BE,
1015,30,25 - 34,Female,Married,Associates Degree,BE,
1016,20,Under 25,Female,Single,Bachelor's Degree,Software BE,
1017,30,25 - 34,Female,Single,Bachelor's Degree,Software BE,
1018,26,25 - 34,Male,Married,Associates Degree,Software BE,
1019,22,Under 25,Male,Married,High School,BE,
1022,48,45 - 54,Male,Single,Bachelor's Degree,BE,
1024,48,45 - 54,Male,Single,Master's Degree,BE,
1025,41,35 - 44,Female,Single,Associates Degree,Software BE,
1026,39,35 - 44,Female,Married,High School,BE,
1027,27,25 - 34,Female,Married,Master's Degree,BE,
1028,35,35 - 44,Male,Divorced,Bachelor's Degree,Btech,
