EmployeeNumber,Age,AgeBand,Gender,MaritalStatus,Education,EducationField,
1029,42,35 - 44,Male,Married,Associates Degree,MBA,
1030,50,45 - 54,Male,Married,Bachelor's Degree,BE,
1032,59,Over 55,Female,Single,Bachelor's Degree,BE,
1033,37,35 - 44,Female,Married,Associates Degree,Software BE,
1034,55,Over 55,Male,Married,Master's Degree,Software BE,
1035,41,35 - 44,Female,Divorced,High School,BE,
1036,38,35 - 44,Male,Single,Master's Degree,BA,
1037,26,25 - 34,Male,Single,Associates Degree,BSc. Computers,
1038,52,45 - 54,Female,Married,High School,MBA,
1039,44,35 - 44,Female,Married,Bachelor's Degree,BSc. Computers,
1040,50,45 - 54,Female,Married,Bachelor's Degree,BA,
1042,36,35 - 44,Female,Single,Master's Degree,BE,
1043,39,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1044,33,25 - 34,Female,Single,High School,BA,
1045,45,45 - 54,Female,Married,Associates Degree,BA,
1046,32,25 - 34,Female,Single,Master's Degree,Software BE,
1047,34,25 - 34,Male,Divorced,Master's Degree,MBA,
1048,59,Over 55,Male,Married,Associates Degree,BA,
1049,45,45 - 54,Male,Single,Master's Degree,Software BE,
1050,53,45 - 54,Female,Married,Bachelor's Degree,MBA,
1052,36,35 - 44,Male,Divorced,Bachelor's Degree,Btech,
1053,26,25 - 34,Male,Married,Bachelor's Degree,BE,
1055,34,25 - 34,Female,Married,Master's Degree,BA,
1056,28,25 - 34,Male,Married,High School,BSc. Computers,
1060,38,35 - 44,Male,Married,Master's Degree,Btech,
1061,50,45 - 54,Male,Married,Master's Degree,Software BE,
1062,37,35 - 44,Female,Single,Bachelor's Degree,Btech,
1066,40,35 - 44,Male,Married,Bachelor's Degree,MBA,
1068,26,25 - 34,Female,Divorced,High School,Software BE,
1069,46,45 - 54,Male,Divorced,Master's Degree,Software BE,
1070,54,45 - 54,Female,Married,Master's Degree,BA,
1071,56,Over 55,Female,Married,Bachelor's Degree,Software BE,
1073,36,35 - 44,Female,Single,Doctoral Degree,Software BE,
1074,55,Over 55,Male,Single,High School,Software BE,
1076,43,35 - 44,Male,Divorced,Bachelor's Degree,BSc. Computers,
1077,20,Under 25,Female,Single,Bachelor's Degree,MBA,
1079,21,Under 25,Female,Single,Bachelor's Degree,BE,
1080,46,45 - 54,Female,Divorced,Master's Degree,BE,
1081,51,45 - 54,Male,Married,Master's Degree,BE,
1082,28,25 - 34,Male,Single,Associates Degree,Diploma,
1083,26,25 - 34,Male,Married,Associates Degree,Software BE,
1084,30,25 - 34,Male,Married,Bachelor's Degree,Btech,
1085,41,35 - 44,Female,Married,Associates Degree,Diploma,
1088,38,35 - 44,Female,Married,High School,BE,
1092,40,35 - 44,Male,Married,Master's Degree,Diploma,
1094,27,25 - 34,Male,Married,Doctoral Degree,BE,
1096,55,Over 55,Male,Married,High School,BE,
1097,28,25 - 34,Female,Single,Bachelor's Degree,Btech,
1098,44,35 - 44,Male,Married,Associates Degree,Software BE,
1099,33,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1100,35,35 - 44,Male,Single,Bachelor's Degree,BA,
1101,33,25 - 34,Female,Single,Master's Degree,Software BE,
1102,28,25 - 34,Male,Divorced,Associates Degree,BE,
1103,34,25 - 34,Male,Single,High School,BE,
1105,37,35 - 44,Female,Divorced,Master's Degree,BA,
1106,25,25 - 34,Male,Married,High School,Diploma,
1107,26,25 - 34,Male,Divorced,Bachelor's Degree,Software BE,
1108,33,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1109,42,35 - 44,Male,Married,Associates Degree,Software BE,
1111,28,25 - 34,Male,Divorced,Bachelor's Degree,Software BE,
1113,50,45 - 54,Male,Single,Master's Degree,B.Com,
1114,33,25 - 34,Female,Married,Bachelor's Degree,BA,
1115,34,25 - 34,Male,Married,Master's Degree,BE,
1116,48,45 - 54,Male,Single,Master's Degree,Software BE,
1117,45,45 - 54,Female,Married,Master's Degree,BA,
1118,52,45 - 54,Male,Single,Master's Degree,BE,
1119,38,35 - 44,Male,Divorced,Master's Degree,MBA,
1120,29,25 - 34,Female,Divorced,Master's Degree,BE,
1121,28,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
1124,46,45 - 54,Male,Married,High School,MBA,
1125,38,35 - 44,Male,Single,Associates Degree,MBA,
1126,43,35 - 44,Female,Married,Bachelor's Degree,BE,
1127,39,35 - 44,Male,Divorced,Bachelor's Degree,BE,
1128,40,35 - 44,Male,Single,Bachelor's Degree,Software BE,
1131,21,Under 25,Female,Single,High School,Diploma,
1132,39,35 - 44,Male,Single,Bachelor's Degree,BE,
1133,36,35 - 44,Male,Single,Master's Degree,BE,
1135,31,25 - 34,Male,Married,Bachelor's Degree,BA,
1136,28,25 - 34,Male,Married,High School,BE,
1137,35,35 - 44,Male,Divorced,Associates Degree,MBA,
1138,49,45 - 54,Male,Married,Master's Degree,BA,
1140,34,25 - 34,Male,Single,Associates Degree,BE,
1143,29,25 - 34,Female,Divorced,Bachelor's Degree,BE,
1148,42,35 - 44,Male,Single,Bachelor's Degree,Software BE,
1150,29,25 - 34,Male,Married,High School,Software BE,
1152,38,35 - 44,Male,Married,Bachelor's Degree,Human Resources,
1154,28,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1156,18,Under 25,Male,Single,High School,Software BE,
1157,33,25 - 34,Female,Single,Master's Degree,MBA,
1158,41,35 - 44,Male,Married,Master's Degree,BE,
1160,31,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1161,37,35 - 44,Female,Divorced,Associates Degree,Software BE,
1162,27,25 - 34,Male,Married,Bachelor's Degree,BE,
1163,34,25 - 34,Female,Married,High School,BA,
1164,35,35 - 44,Male,Single,Master's Degree,Diploma,
1165,29,25 - 34,Female,Married,High School,BA,
1166,40,35 - 44,Female,Single,Master's Degree,Software BE,
1167,42,35 - 44,Male,Single,Bachelor's Degree,BA,
1171,42,35 - 44,Male,Single,Master's Degree,MBA,
1172,35,35 - 44,Male,Married,Master's Degree,Software BE,
1173,24,Under 25,Male,Single,Bachelor's Degree,Software BE,
1175,28,25 - 34,Female,Married,High School,BE,
1177,26,25 - 34,Male,Married,Master's Degree,Software BE,
1179,30,25 - 34,Male,Married,Bachelor's Degree,MBA,
1180,40,35 - 44,Female,Married,Associates Degree,Software BE,
1182,35,35 - 44,Male,Divorced,Bachelor's Degree,BE,
1184,34,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1185,35,35 - 44,Male,Married,Master's Degree,Btech,
1188,43,35 - 44,Female,Single,Bachelor's Degree,MBA,
1190,32,25 - 34,Female,Divorced,High School,BA,
1191,56,Over 55,Female,Divorced,Master's Degree,Diploma,
1192,29,25 - 34,Female,Married,High School,Software BE,
1193,19,Under 25,Male,Single,Associates Degree,BE,
1195,45,45 - 54,Female,Married,Bachelor's Degree,Software BE,
1196,37,35 - 44,Female,Married,Bachelor's Degree,BE,
1198,20,Under 25,Male,Single,Bachelor's Degree,BE,
1200,44,35 - 44,Male,Single,Master's Degree,BE,
1201,53,45 - 54,Female,Divorced,Associates Degree,Software BE,
1202,29,25 - 34,Female,Married,High School,BE,
1203,22,Under 25,Male,Married,Master's Degree,BE,
1204,46,45 - 54,Female,Married,Bachelor's Degree,MBA,
1206,44,35 - 44,Male,Single,Bachelor's Degree,BE,
1207,33,25 - 34,Male,Married,Bachelor's Degree,Human Resources,
1210,41,35 - 44,Male,Divorced,Associates Degree,BE,
1211,30,25 - 34,Male,Divorced,Master's Degree,BA,
1212,40,35 - 44,Male,Married,Master's Degree,BSc. Computers,
1215,50,45 - 54,Female,Married,Bachelor's Degree,Software BE,
1216,28,25 - 34,Male,Married,Master's Degree,Software BE,
1217,46,45 - 54,Male,Married,Associates Degree,BE,
1218,35,35 - 44,Male,Married,Master's Degree,BA,
1219,24,Under 25,Female,Married,Associates Degree,BE,
1220,33,25 - 34,Female,Married,Bachelor's Degree,BSc. Computers,
1221,36,35 - 44,Male,Divorced,Master's Degree,BE,
1224,30,25 - 34,Male,Divorced,Master's Degree,BE,
1225,44,35 - 44,Male,Single,Master's Degree,Btech,
1226,20,Under 25,Male,Single,Bachelor's Degree,MBA,
1228,46,45 - 54,Male,Divorced,Master's Degree,Diploma,
1231,42,35 - 44,Male,Married,Doctoral Degree,Software BE,
1233,60,Over 55,Male,Divorced,Master's Degree,MBA,
1234,32,25 - 34,Female,Married,Bachelor's Degree,Btech,
1235,32,25 - 34,Female,Single,Associates Degree,BE,
1237,36,35 - 44,Female,Divorced,Bachelor's Degree,Diploma,
1238,33,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1239,40,35 - 44,Female,Divorced,Bachelor's Degree,BA,
1240,25,25 - 34,Male,Single,Master's Degree,BA,
1241,30,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1242,42,35 - 44,Female,Married,Doctoral Degree,Software BE,
1243,35,35 - 44,Female,Married,Associates Degree,MBA,
1244,27,25 - 34,Male,Married,Bachelor's Degree,BE,
1245,54,45 - 54,Female,Divorced,Master's Degree,BE,
1246,44,35 - 44,Female,Married,High School,BE,
1248,19,Under 25,Female,Single,Bachelor's Degree,Software BE,
1249,29,25 - 34,Female,Divorced,Bachelor's Degree,BE,
1250,54,45 - 54,Male,Married,Bachelor's Degree,BE,
1251,31,25 - 34,Male,Married,Associates Degree,Software BE,
1252,31,25 - 34,Female,Single,Bachelor's Degree,Software BE,
1254,59,Over 55,Female,Single,Bachelor's Degree,BA,
1255,43,35 - 44,Male,Married,Bachelor's Degree,BE,
1256,49,45 - 54,Male,Married,Associates Degree,Software BE,
1257,36,35 - 44,Male,Married,Bachelor's Degree,Diploma,
1258,48,45 - 54,Male,Single,Associates Degree,Diploma,
1259,27,25 - 34,Male,Divorced,Associates Degree,BE,
1260,29,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1263,48,45 - 54,Male,Single,Bachelor's Degree,BE,
1264,29,25 - 34,Female,Divorced,Bachelor's Degree,BE,
1265,34,25 - 34,Female,Married,Bachelor's Degree,Diploma,
1267,44,35 - 44,Male,Married,Bachelor's Degree,MBA,
1268,33,25 - 34,Male,Divorced,Doctoral Degree,MBA,
1269,19,Under 25,Female,Single,Bachelor's Degree,BE,
1270,23,Under 25,Male,Married,Associates Degree,BE,
1273,25,25 - 34,Male,Single,High School,BA,
1275,26,25 - 34,Male,Single,Associates Degree,BE,
1277,45,45 - 54,Female,Single,Bachelor's Degree,MBA,
1278,55,Over 55,Male,Divorced,High School,Software BE,
1279,21,Under 25,Female,Single,Associates Degree,BE,
1280,46,45 - 54,Female,Married,Associates Degree,MBA,
1281,34,25 - 34,Female,Single,Bachelor's Degree,MBA,
1282,51,45 - 54,Male,Divorced,Bachelor's Degree,BA,
1283,59,Over 55,Male,Single,Master's Degree,Software BE,
1285,34,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
1286,28,25 - 34,Male,Single,Master's Degree,Software BE,
1288,44,35 - 44,Male,Divorced,Associates Degree,BE,
1289,34,25 - 34,Male,Married,Bachelor's Degree,Human Resources,
1291,35,35 - 44,Male,Married,High School,BE,
1292,42,35 - 44,Female,Married,Master's Degree,Software BE,
1293,43,35 - 44,Female,Single,Master's Degree,MBA,
1294,36,35 - 44,Female,Single,Master's Degree,BE,
1295,44,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1296,28,25 - 34,Male,Married,Bachelor's Degree,BE,
1297,51,45 - 54,Female,Single,Associates Degree,Software BE,
1298,30,25 - 34,Female,Single,Associates Degree,Software BE,
1299,29,25 - 34,Female,Divorced,Bachelor's Degree,Diploma,
1301,28,25 - 34,Male,Single,Bachelor's Degree,Diploma,
1303,25,25 - 34,Female,Single,Bachelor's Degree,Software BE,
1304,32,25 - 34,Male,Married,Bachelor's Degree,BSc. Computers,
1306,45,45 - 54,Female,Single,Bachelor's Degree,Software BE,
1307,39,35 - 44,Female,Divorced,Master's Degree,Software BE,
1308,58,Over 55,Male,Divorced,Master's Degree,BE,
1309,32,25 - 34,Male,Married,Associates Degree,BE,
1310,39,35 - 44,Male,Single,Bachelor's Degree,Software BE,
1311,30,25 - 34,Female,Married,Bachelor's Degree,Diploma,
1312,36,35 - 44,Female,Married,Master's Degree,Diploma,
1314,46,45 - 54,Female,Single,Associates Degree,Human Resources,
1315,28,25 - 34,Female,Married,Bachelor's Degree,BE,
1317,50,45 - 54,Female,Married,Bachelor's Degree,BE,
1318,40,35 - 44,Male,Single,Master's Degree,MBA,
1319,52,45 - 54,Male,Single,Bachelor's Degree,BA,
1321,30,25 - 34,Female,Married,Master's Degree,Software BE,
1322,39,35 - 44,Male,Single,Associates Degree,BE,
1324,31,25 - 34,Female,Divorced,Master's Degree,BA,
1329,41,35 - 44,Male,Single,Associates Degree,BSc. Computers,
1331,31,25 - 34,Female,Single,Bachelor's Degree,BA,
1333,44,35 - 44,Male,Married,Bachelor's Degree,BE,
1334,42,35 - 44,Male,Married,High School,BE,
1336,55,Over 55,Female,Married,Associates Degree,Software BE,
1338,56,Over 55,Male,Single,Master's Degree,Human Resources,
1340,40,35 - 44,Male,Divorced,Associates Degree,BE,
1344,34,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1346,40,35 - 44,Male,Single,Bachelor's Degree,BE,
1349,41,35 - 44,Female,Divorced,Bachelor's Degree,MBA,
1350,35,35 - 44,Male,Single,Master's Degree,BE,
1352,51,45 - 54,Male,Divorced,Bachelor's Degree,Human Resources,
1355,38,35 - 44,Female,Divorced,Associates Degree,BA,
1356,34,25 - 34,Female,Single,Associates Degree,BSc. Computers,
1358,25,25 - 34,Male,Married,High School,Software BE,
1360,58,Over 55,Female,Married,Master's Degree,Software BE,
1361,40,35 - 44,Male,Married,Master's Degree,BE,
1362,36,35 - 44,Female,Married,Bachelor's Degree,MBA,
1363,48,45 - 54,Male,Single,Bachelor's Degree,BE,
1364,27,25 - 34,Female,Married,Bachelor's Degree,BSc. Computers,
1367,51,45 - 54,Female,Single,Associates Degree,Diploma,
1368,18,Under 25,Female,Single,Bachelor's Degree,BE,
1369,35,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1371,27,25 - 34,Male,Single,High School,BA,
1372,55,Over 55,Male,Single,Master's Degree,MBA,
1373,56,Over 55,Male,Married,Bachelor's Degree,BE,
1374,34,25 - 34,Female,Divorced,High School,Diploma,
1375,40,35 - 44,Female,Divorced,High School,Software BE,
1377,34,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1379,31,25 - 34,Female,Single,Bachelor's Degree,BA,
1380,35,35 - 44,Female,Married,Master's Degree,MBA,
1382,38,35 - 44,Male,Divorced,Bachelor's Degree,BE,
1383,34,25 - 34,Female,Single,Master's Degree,Diploma,
1387,28,25 - 34,Male,Married,Bachelor's Degree,BA,
1389,31,25 - 34,Male,Married,Master's Degree,Software BE,
1390,39,35 - 44,Male,Married,Master's Degree,BA,
1391,51,45 - 54,Male,Married,Bachelor's Degree,MBA,
1392,41,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1394,37,35 - 44,Male,Married,High School,BE,
1395,33,25 - 34,Male,Married,High School,BA,
1396,32,25 - 34,Male,Married,High School,MBA,
1397,39,35 - 44,Male,Married,Associates Degree,BE,
1399,25,25 - 34,Male,Married,High School,BA,
1401,52,45 - 54,Female,Married,Associates Degree,Software BE,
1402,43,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1403,27,25 - 34,Female,Married,Bachelor's Degree,MBA,
1405,27,25 - 34,Female,Single,Master's Degree,BE,
1407,26,25 - 34,Male,Single,High School,Software BE,
1408,42,35 - 44,Female,Married,Bachelor's Degree,Human Resources,
1955,32,25 - 34,Female,Divorced,Master's Degree,Software BE,
1662,36,35 - 44,Female,Married,Master's Degree,Software BE,
1630,35,35 - 44,Female,Married,Master's Degree,BE,
2000,47,45 - 54,Female,Married,High School,Software BE,
1839,18,Under 25,Female,Single,Bachelor's Degree,Software BE,
1929,39,35 - 44,Female,Married,Master's Degree,BA,
1495,24,Under 25,Female,Married,Associates Degree,BA,
1756,33,25 - 34,Female,Single,Bachelor's Degree,MBA,
1900,48,45 - 54,Female,Divorced,Bachelor's Degree,Software BE,
2025,36,35 - 44,Female,Divorced,Associates Degree,BE,
1760,38,35 - 44,Female,Married,Associates Degree,Software BE,
1870,27,25 - 34,Female,Married,Bachelor's Degree,BE,
1985,40,35 - 44,Female,Married,Bachelor's Degree,Diploma,
1513,29,25 - 34,Female,Married,High School,BE,
1633,39,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1480,42,35 - 44,Female,Single,Associates Degree,Software BE,
1745,30,25 - 34,Female,Single,Master's Degree,Diploma,
1481,44,35 - 44,Female,Married,Doctoral Degree,MBA,
1833,31,25 - 34,Female,Married,Master's Degree,MBA,
1987,25,25 - 34,Female,Married,Bachelor's Degree,Human Resources,
1625,47,45 - 54,Female,Married,Master's Degree,Human Resources,
1461,31,25 - 34,Female,Single,Associates Degree,Software BE,
1916,31,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
1829,40,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1822,40,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1762,29,25 - 34,Female,Divorced,Bachelor's Degree,Diploma,
1658,34,25 - 34,Female,Divorced,Bachelor's Degree,BE,
1635,45,45 - 54,Female,Divorced,Associates Degree,Btech,
1656,50,45 - 54,Female,Divorced,Doctoral Degree,BE,
1502,33,25 - 34,Female,Married,Master's Degree,Software BE,
1866,43,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1786,51,45 - 54,Female,Married,Bachelor's Degree,Diploma,
1701,34,25 - 34,Female,Married,Bachelor's Degree,BE,
1647,27,25 - 34,Female,Married,Bachelor's Degree,Software BE,
1409,52,45 - 54,Female,Married,Master's Degree,Btech,
2015,38,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1640,37,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1544,29,25 - 34,Female,Married,High School,Btech,
2052,35,35 - 44,Female,Married,Master's Degree,BE,
1802,40,35 - 44,Female,Married,Associates Degree,BE,
1617,49,45 - 54,Female,Married,Master's Degree,BE,
1576,48,45 - 54,Female,Married,Master's Degree,Btech,
1447,34,25 - 34,Female,Married,Bachelor's Degree,BE,
1555,32,25 - 34,Female,Married,Associates Degree,BE,
1782,38,35 - 44,Female,Married,Associates Degree,Btech,
1687,38,35 - 44,Female,Married,Associates Degree,Software BE,
1709,29,25 - 34,Female,Married,Master's Degree,Software BE,
1830,54,45 - 54,Female,Married,Master's Degree,Software BE,
1628,40,35 - 44,Female,Married,Bachelor's Degree,BE,
1655,49,45 - 54,Female,Married,Master's Degree,Btech,
1969,54,45 - 54,Female,Married,Associates Degree,BE,
1443,47,45 - 54,Female,Married,Master's Degree,Software BE,
1888,45,45 - 54,Female,Married,Associates Degree,BE,
1651,36,35 - 44,Female,Married,Master's Degree,BE,
1607,32,25 - 34,Female,Married,Master's Degree,Btech,
2051,40,35 - 44,Female,Married,Master's Degree,Software BE,
1430,31,25 - 34,Female,Single,Doctoral Degree,BE,
1411,37,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1816,30,25 - 34,Female,Single,Bachelor's Degree,Software BE,
1525,39,35 - 44,Female,Single,Bachelor's Degree,BE,
1856,47,45 - 54,Female,Single,Master's Degree,BE,
2010,32,25 - 34,Female,Single,Master's Degree,BE,
1735,23,Under 25,Female,Single,High School,Software BE,
1751,27,25 - 34,Female,Single,Bachelor's Degree,Software BE,
2054,29,25 - 34,Female,Single,Master's Degree,Software BE,
1529,35,35 - 44,Female,Single,Bachelor's Degree,BE,
1719,45,45 - 54,Female,Single,Associates Degree,Diploma,
1422,54,45 - 54,Female,Single,Bachelor's Degree,Software BE,
1863,46,45 - 54,Female,Divorced,Bachelor's Degree,BA,
1557,48,45 - 54,Female,Divorced,Master's Degree,BA,
1428,30,25 - 34,Female,Divorced,Master's Degree,MBA,
1676,47,45 - 54,Female,Divorced,Master's Degree,BA,
2041,38,35 - 44,Female,Married,Associates Degree,BA,
2045,36,35 - 44,Female,Married,Master's Degree,MBA,
2056,39,35 - 44,Female,Married,High School,MBA,
1986,40,35 - 44,Female,Married,Associates Degree,MBA,
1875,28,25 - 34,Female,Married,Bachelor's Degree,BSc. Computers,
1527,46,45 - 54,Female,Married,Bachelor's Degree,BA,
1935,56,Over 55,Female,Married,Doctoral Degree,MBA,
1598,40,35 - 44,Female,Married,Associates Degree,BA,
1784,31,25 - 34,Female,Married,Master's Degree,MBA,
2024,36,35 - 44,Female,Married,Bachelor's Degree,BSc. Computers,
1673,31,25 - 34,Female,Married,Master's Degree,BA,
1436,36,35 - 44,Female,Married,Master's Degree,MBA,
2016,32,25 - 34,Female,Married,Master's Degree,MBA,
1898,27,25 - 34,Female,Single,Associates Degree,BSc. Computers,
1583,38,35 - 44,Female,Single,Bachelor's Degree,BA,
1585,36,35 - 44,Female,Single,Master's Degree,BA,
1657,20,Under 25,Female,Single,Bachelor's Degree,BSc. Computers,
1710,36,35 - 44,Female,Single,Master's Degree,BA,
1779,34,25 - 34,Female,Single,Associates Degree,BA,
2060,26,25 - 34,Female,Single,Bachelor's Degree,B.Com,
2046,45,45 - 54,Female,Single,Bachelor's Degree,BA,
1757,49,45 - 54,Female,Single,Master's Degree,MBA,
1858,28,25 - 34,Male,Divorced,Associates Degree,Human Resources,
1805,38,35 - 44,Male,Divorced,Bachelor's Degree,Human Resources,
1722,41,35 - 44,Male,Married,Bachelor's Degree,Human Resources,
1804,35,35 - 44,Male,Divorced,Associates Degree,Software BE,
1468,40,35 - 44,Male,Divorced,High School,Software BE,
1482,30,25 - 34,Male,Divorced,Bachelor's Degree,Diploma,
1449,40,35 - 44,Male,Divorced,Master's Degree,Btech,
1771,33,25 - 34,Male,Divorced,Bachelor's Degree,Diploma,
1994,33,25 - 34,Male,Divorced,Associates Degree,Software BE,
1934,47,45 - 54,Male,Married,Master's Degree,Diploma,
