EmployeeNumber,JobRole,Department,JobLevel,BusinessTravel
669,Process Associate II,Operations,1,Travel_Rarely
671,Manager,IT,5,Travel_Rarely
675,Research Scientist,IT,1,Travel_Rarely
677,Process Associate,Operations,2,Travel_Rarely
679,Research Scientist,IT,2,Travel_Rarely
680,Research Scientist,IT,1,Travel_Frequently
682,Process Associate,Operations,2,Travel_Rarely
683,Research Scientist,IT,1,Travel_Rarely
684,Process Associate,Operations,2,Travel_Frequently
686,Software Engineer,IT,1,Travel_Rarely
689,IT Director,IT,3,Travel_Rarely
690,Process Associate,Operations,2,Travel_Rarely
691,Research Scientist,IT,2,Travel_Rarely
692,QA Tester,IT,2,Travel_Frequently
698,Human Resources,HR,3,Travel_Rarely
699,IT Director,IT,2,Travel_Rarely
700,Research Scientist,IT,1,Travel_Rarely
701,Research Scientist,IT,1,Travel_Rarely
702,Research Scientist,IT,1,Travel_Frequently
704,Software Engineer,IT,1,Non-Travel
705,Research Scientist,IT,1,Travel_Rarely
707,Process Associate,Operations,2,Travel_Rarely
709,Process Associate,Operations,2,Travel_Rarely
710,Research Scientist,IT,1,Travel_Frequently
712,Process Associate,Operations,2,Travel_Rarely
714,Process Associate,Operations,2,Travel_Frequently
715,Research Scientist,IT,1,Travel_Rarely
716,Software Engineer,IT,1,Travel_Rarely
717,QA Tester,IT,3,Travel_Rarely
720,Process Associate,Operations,2,Travel_Rarely
721,QA Tester,IT,2,Travel_Rarely
722,Process Associate,Operations,2,Travel_Rarely
723,Process Associate,Operations,2,Travel_Frequently
724,QA Tester,IT,2,Travel_Rarely
725,IT Director,IT,3,Travel_Rarely
727,Research Director,IT,3,Travel_Rarely
728,Process Associate,Operations,2,Travel_Rarely
729,Process Associate,Operations,3,Travel_Frequently
730,Research Director,IT,4,Travel_Rarely
731,Manager,HR,5,Travel_Rarely
732,Process Associate,Operations,2,Travel_Rarely
733,IT Director,IT,3,Travel_Frequently
734,Manager,HR,5,Travel_Rarely
738,Process Associate II,Operations,1,Travel_Rarely
741,Research Scientist,IT,1,Travel_Rarely
742,Research Director,IT,3,Non-Travel
743,IT Director,IT,3,Travel_Rarely
744,Software Engineer,IT,1,Non-Travel
746,Process Associate,Operations,4,Travel_Frequently
747,Process Associate,Operations,2,Travel_Rarely
749,Process Associate II,Operations,1,Travel_Rarely
752,Research Scientist,IT,1,Travel_Frequently
754,Process Associate,Operations,2,Travel_Frequently
757,QA Tester,IT,2,Travel_Rarely
758,Software Engineer,IT,1,Travel_Rarely
760,Human Resources,HR,2,Travel_Rarely
762,QA Tester,IT,4,Travel_Rarely
763,Research Scientist,IT,1,Travel_Rarely
764,QA Tester,IT,2,Travel_Rarely
766,Process Associate II,Operations,1,Travel_Rarely
769,Software Engineer,IT,2,Travel_Rarely
771,QA Tester,IT,2,Non-Travel
772,Software Engineer,IT,2,Travel_Frequently
773,Research Scientist,IT,1,Travel_Rarely
775,IT Director,IT,2,Travel_Rarely
776,Manager,Operations,4,Travel_Rarely
780,Research Scientist,IT,1,Travel_Rarely
781,Process Associate,Operations,2,Travel_Rarely
783,Process Associate II,Operations,2,Travel_Rarely
784,Research Scientist,IT,1,Travel_Rarely
785,Process Associate,Operations,2,Travel_Frequently
786,Process Associate,Operations,2,Travel_Rarely
787,Manager,IT,5,Travel_Rarely
789,Process Associate,Operations,3,Non-Travel
791,Research Scientist,IT,1,Non-Travel
792,Software Engineer,IT,1,Travel_Frequently
793,QA Tester,IT,2,Travel_Rarely
796,Process Associate,Operations,2,Travel_Rarely
797,Research Scientist,IT,1,Travel_Rarely
799,IT Director,IT,2,Travel_Rarely
800,Process Associate,Operations,2,Travel_Frequently
802,Research Scientist,IT,1,Travel_Rarely
803,IT Director,IT,2,Travel_Frequently
804,Research Scientist,IT,1,Travel_Rarely
805,Process Associate II,Operations,1,Travel_Rarely
806,Software Engineer,IT,1,Travel_Rarely
807,QA Tester,IT,2,Travel_Frequently
808,Process Associate,Operations,2,Travel_Rarely
809,Manager,IT,5,Travel_Frequently
811,Software Engineer,IT,1,Travel_Rarely
812,Software Engineer,IT,1,Non-Travel
813,Software Engineer,IT,2,Travel_Rarely
815,Research Director,IT,4,Travel_Rarely
816,Software Engineer,IT,1,Travel_Rarely
817,Research Director,IT,3,Travel_Rarely
819,Process Associate,Operations,2,Travel_Rarely
820,Manager,IT,4,Travel_Rarely
823,IT Director,IT,2,Travel_Rarely
824,Research Scientist,IT,1,Travel_Rarely
825,Research Director,IT,5,Travel_Rarely
826,Research Scientist,IT,1,Travel_Rarely
827,IT Director,IT,2,Travel_Rarely
828,Research Scientist,IT,1,Travel_Rarely
829,Human Resources,HR,1,Travel_Rarely
830,IT Director,IT,2,Travel_Rarely
832,Software Engineer,IT,2,Travel_Frequently
833,IT Director,IT,2,Travel_Rarely
834,Research Scientist,IT,1,Travel_Rarely
836,IT Director,IT,2,Travel_Rarely
837,QA Tester,IT,2,Travel_Frequently
838,Research Scientist,IT,1,Travel_Frequently
840,Process Associate,Operations,3,Travel_Rarely
842,Process Associate,Operations,2,Travel_Rarely
843,Research Director,IT,4,Travel_Rarely
844,Research Director,IT,3,Travel_Rarely
845,IT Director,IT,3,Travel_Rarely
846,Process Associate,Operations,2,Travel_Rarely
847,Human Resources,HR,1,Travel_Rarely
848,Research Scientist,IT,1,Travel_Frequently
850,Research Scientist,IT,1,Non-Travel
851,Manager,Operations,4,Travel_Rarely
852,QA Tester,IT,2,Travel_Rarely
854,Research Scientist,IT,1,Travel_Rarely
855,Process Associate,Operations,2,Travel_Rarely
856,Research Scientist,IT,1,Travel_Rarely
857,Process Associate,Operations,2,Travel_Rarely
859,Process Associate,Operations,2,Travel_Rarely
861,Research Scientist,IT,1,Travel_Frequently
862,Process Associate,Operations,3,Travel_Rarely
864,Process Associate,Operations,3,Travel_Rarely
865,Research Scientist,IT,2,Travel_Rarely
867,IT Director,IT,4,Travel_Frequently
868,Process Associate,Operations,2,Travel_Rarely
869,Human Resources,HR,1,Travel_Rarely
872,IT Director,IT,2,Travel_Rarely
874,Software Engineer,IT,1,Travel_Rarely
875,Research Scientist,IT,1,Travel_Frequently
878,Human Resources,HR,1,Travel_Rarely
879,Process Associate,Operations,2,Travel_Rarely
880,IT Director,IT,3,Travel_Rarely
881,Research Scientist,IT,1,Travel_Frequently
882,Software Engineer,IT,1,Non-Travel
885,Process Associate,Operations,2,Travel_Rarely
887,Research Scientist,IT,1,Travel_Rarely
888,Software Engineer,IT,1,Non-Travel
889,Process Associate,Operations,2,Travel_Frequently
893,Process Associate II,Operations,1,Travel_Rarely
894,Software Engineer,IT,2,Travel_Rarely
895,Research Scientist,IT,1,Travel_Rarely
896,Process Associate II,Operations,1,Travel_Rarely
897,Process Associate,Operations,4,Travel_Rarely
899,IT Director,IT,3,Travel_Rarely
900,Process Associate II,Operations,1,Travel_Frequently
901,Research Director,IT,4,Travel_Rarely
902,QA Tester,IT,2,Travel_Frequently
903,Process Associate,Operations,2,Travel_Rarely
904,Process Associate,Operations,3,Non-Travel
905,Manager,IT,4,Non-Travel
909,Human Resources,HR,2,Travel_Rarely
910,Human Resources,HR,1,Travel_Rarely
911,Software Engineer,IT,1,Travel_Rarely
912,Software Engineer,IT,1,Travel_Rarely
913,Research Scientist,IT,1,Travel_Rarely
916,Process Associate,Operations,2,Travel_Rarely
918,Software Engineer,IT,1,Travel_Frequently
920,IT Director,IT,2,Travel_Rarely
922,Process Associate II,Operations,1,Travel_Rarely
923,Research Scientist,IT,1,Travel_Rarely
924,QA Tester,IT,2,Travel_Rarely
925,Process Associate II,Operations,1,Travel_Rarely
926,IT Director,IT,2,Travel_Rarely
927,Software Engineer,IT,1,Travel_Rarely
930,Research Scientist,IT,1,Travel_Rarely
932,Software Engineer,IT,1,Travel_Rarely
933,Research Scientist,IT,1,Travel_Rarely
934,Software Engineer,IT,1,Travel_Rarely
936,Process Associate,Operations,2,Travel_Rarely
939,Research Scientist,IT,1,Travel_Rarely
940,QA Tester,IT,3,Travel_Rarely
941,Process Associate II,Operations,1,Travel_Rarely
942,QA Tester,IT,2,Travel_Rarely
944,Software Engineer,IT,3,Travel_Rarely
945,Research Scientist,IT,1,Travel_Rarely
947,Process Associate,Operations,2,Non-Travel
949,Research Scientist,IT,1,Travel_Rarely
950,Research Director,IT,3,Travel_Rarely
951,Software Engineer,IT,1,Non-Travel
952,Process Associate II,Operations,1,Travel_Rarely
954,Process Associate,Operations,3,Travel_Rarely
956,Process Associate,Operations,2,Travel_Frequently
957,Software Engineer,IT,1,Travel_Rarely
958,Software Engineer,IT,1,Travel_Rarely
959,Process Associate II,Operations,1,Travel_Rarely
960,Software Engineer,IT,1,Travel_Rarely
961,QA Tester,IT,2,Travel_Rarely
964,Research Scientist,IT,1,Travel_Frequently
966,IT Director,IT,2,Travel_Rarely
967,Process Associate,Operations,3,Travel_Rarely
969,QA Tester,IT,2,Travel_Rarely
970,Process Associate,Operations,3,Travel_Rarely
972,Software Engineer,IT,2,Non-Travel
974,Process Associate II,Operations,1,Travel_Frequently
975,Process Associate,Operations,2,Travel_Rarely
976,Manager,IT,4,Travel_Rarely
977,Research Scientist,IT,1,Travel_Rarely
981,Manager,Operations,4,Travel_Rarely
982,Process Associate,Operations,3,Travel_Rarely
983,Process Associate,Operations,2,Non-Travel
984,Process Associate,Operations,3,Travel_Rarely
985,Process Associate,Operations,3,Travel_Rarely
986,Process Associate,Operations,4,Non-Travel
987,IT Director,IT,2,Travel_Frequently
990,Process Associate,Operations,2,Non-Travel
991,Research Scientist,IT,1,Non-Travel
992,Manager,Operations,4,Non-Travel
994,Research Scientist,IT,1,Travel_Rarely
995,Research Scientist,IT,1,Travel_Rarely
996,Software Engineer,IT,1,Travel_Rarely
997,Research Director,IT,4,Travel_Rarely
998,QA Tester,IT,2,Travel_Frequently
999,Research Director,IT,5,Travel_Frequently
1001,Software Engineer,IT,1,Travel_Rarely
1002,Software Engineer,IT,2,Non-Travel
1003,Process Associate,Operations,2,Travel_Rarely
1004,Research Scientist,IT,1,Travel_Rarely
1005,IT Director,IT,4,Travel_Rarely
1006,Research Scientist,IT,1,Travel_Frequently
1007,IT Director,IT,3,Travel_Rarely
1009,IT Director,IT,2,Travel_Rarely
1010,Software Engineer,IT,1,Travel_Rarely
1011,IT Director,IT,2,Travel_Frequently
1012,Research Scientist,IT,1,Non-Travel
1013,IT Director,IT,3,Travel_Rarely
1014,QA Tester,IT,3,Travel_Rarely
1015,Research Director,IT,3,Travel_Rarely
1016,Research Scientist,IT,1,Travel_Rarely
1017,Software Engineer,IT,1,Travel_Frequently
1018,IT Director,IT,2,Travel_Rarely
1019,Software Engineer,IT,1,Travel_Rarely
1022,QA Tester,IT,2,Travel_Rarely
1024,QA Tester,IT,3,Travel_Rarely
1025,IT Director,IT,2,Travel_Rarely
1026,IT Director,IT,4,Travel_Rarely
1027,IT Director,IT,2,Travel_Rarely
1028,Software Engineer,IT,1,Travel_Rarely
1029,Manager,Operations,5,Travel_Rarely
1030,Software Engineer,IT,1,Travel_Rarely
1032,IT Director,IT,4,Travel_Rarely
1033,QA Tester,IT,2,Travel_Rarely
1034,QA Tester,IT,2,Travel_Frequently
1035,Research Director,IT,5,Non-Travel
1036,Process Associate,Operations,2,Travel_Rarely
1037,Process Associate,Operations,2,Non-Travel
1038,Manager,Operations,5,Travel_Rarely
1039,Process Associate,Operations,4,Travel_Rarely
1040,Process Associate,Operations,2,Non-Travel
1042,Software Engineer,IT,1,Travel_Rarely
1043,IT Director,IT,3,Travel_Frequently
1044,Process Associate II,Operations,1,Non-Travel
1045,Manager,Operations,4,Travel_Rarely
1046,Software Engineer,IT,1,Non-Travel
1047,Process Associate,Operations,2,Travel_Rarely
1048,Manager,Operations,3,Travel_Rarely
1049,Human Resources,HR,1,Travel_Rarely
1050,Process Associate,Operations,3,Travel_Frequently
1052,Software Engineer,IT,2,Travel_Rarely
1053,Research Scientist,IT,1,Travel_Frequently
1055,Process Associate II,Operations,1,Travel_Rarely
1056,Process Associate II,Operations,1,Travel_Rarely
1060,Research Scientist,IT,1,Travel_Frequently
1061,Research Director,IT,5,Travel_Rarely
1062,QA Tester,IT,2,Travel_Rarely
1066,Process Associate,Operations,2,Travel_Rarely
1068,Research Scientist,IT,1,Travel_Frequently
1069,Research Director,IT,5,Travel_Rarely
1070,Process Associate,Operations,3,Travel_Rarely
1071,Research Scientist,IT,1,Travel_Frequently
1073,IT Director,IT,3,Travel_Rarely
1074,Manager,IT,4,Non-Travel
1076,Process Associate,Operations,3,Travel_Rarely
1077,Process Associate II,Operations,1,Travel_Frequently
1079,Software Engineer,IT,1,Travel_Rarely
1080,Research Scientist,IT,2,Travel_Rarely
1081,Research Scientist,IT,1,Travel_Rarely
1082,QA Tester,IT,3,Non-Travel
1083,Software Engineer,IT,1,Travel_Rarely
1084,IT Director,IT,2,Travel_Rarely
1085,Research Scientist,IT,1,Travel_Rarely
1088,QA Tester,IT,3,Travel_Rarely
1092,QA Tester,IT,3,Travel_Rarely
1094,Software Engineer,IT,1,Non-Travel
1096,IT Director,IT,3,Travel_Frequently
1097,Research Scientist,IT,2,Travel_Rarely
1098,Human Resources,HR,3,Travel_Rarely
1099,QA Tester,IT,3,Travel_Rarely
1100,Process Associate,Operations,3,Travel_Rarely
1101,Research Scientist,IT,2,Travel_Frequently
1102,Software Engineer,IT,1,Travel_Rarely
1103,QA Tester,IT,2,Travel_Frequently
1105,Process Associate,Operations,2,Travel_Rarely
1106,Software Engineer,IT,1,Travel_Rarely
1107,Software Engineer,IT,1,Travel_Rarely
1108,Research Scientist,IT,1,Travel_Rarely
1109,Manager,IT,4,Travel_Rarely
1111,Software Engineer,IT,1,Travel_Frequently
1113,Process Associate,Operations,2,Travel_Frequently
1114,Process Associate,Operations,2,Travel_Frequently
1115,Research Scientist,IT,1,Non-Travel
1116,Manager,IT,4,Non-Travel
1117,Process Associate,Operations,2,Non-Travel
1118,QA Tester,IT,3,Travel_Rarely
1119,Process Associate,Operations,3,Travel_Rarely
1120,Research Scientist,IT,1,Travel_Rarely
1121,IT Director,IT,3,Travel_Rarely
1124,Manager,Operations,4,Travel_Rarely
1125,Process Associate,Operations,3,Travel_Rarely
1126,IT Director,IT,3,Travel_Frequently
1127,QA Tester,IT,4,Travel_Frequently
1128,Research Director,IT,5,Travel_Rarely
1131,Research Scientist,IT,1,Travel_Rarely
1132,Software Engineer,IT,2,Non-Travel
1133,IT Director,IT,2,Non-Travel
1135,Process Associate II,Operations,1,Travel_Frequently
1136,Research Scientist,IT,1,Travel_Rarely
1137,Process Associate,Operations,2,Travel_Frequently
1138,Process Associate,Operations,4,Travel_Rarely
1140,IT Director,IT,2,Travel_Frequently
1143,Research Scientist,IT,1,Travel_Frequently
1148,Software Engineer,IT,2,Travel_Rarely
1150,IT Director,IT,2,Travel_Rarely
1152,Human Resources,HR,1,Travel_Rarely
1154,Research Scientist,IT,1,Travel_Frequently
1156,Software Engineer,IT,1,Non-Travel
1157,Process Associate,Operations,2,Travel_Rarely
1158,Software Engineer,IT,1,Travel_Rarely
1160,Software Engineer,IT,1,Travel_Frequently
1161,QA Tester,IT,2,Travel_Rarely
1162,Research Scientist,IT,1,Travel_Rarely
1163,Process Associate,Operations,2,Travel_Rarely
1164,Human Resources,HR,1,Travel_Rarely
1165,Process Associate,Operations,3,Travel_Rarely
1166,Research Director,IT,3,Travel_Frequently
1167,Process Associate,Operations,4,Travel_Frequently
1171,Process Associate,Operations,2,Travel_Rarely
1172,Software Engineer,IT,1,Travel_Rarely
1173,Software Engineer,IT,1,Travel_Rarely
1175,Software Engineer,IT,1,Travel_Rarely
1177,Software Engineer,IT,1,Travel_Rarely
1179,Process Associate,Operations,2,Travel_Rarely
1180,Research Scientist,IT,2,Travel_Frequently
1182,IT Director,IT,3,Travel_Rarely
1184,QA Tester,IT,2,Travel_Frequently
1185,Software Engineer,IT,1,Travel_Frequently
1188,Process Associate,Operations,2,Travel_Rarely
1190,Process Associate II,Operations,1,Non-Travel
1191,Manager,IT,5,Travel_Rarely
1192,Software Engineer,IT,1,Travel_Rarely
1193,Research Scientist,IT,1,Travel_Rarely
1195,Research Scientist,IT,1,Travel_Rarely
1196,IT Director,IT,2,Travel_Rarely
1198,Software Engineer,IT,1,Travel_Rarely
1200,Research Scientist,IT,1,Travel_Rarely
1201,Manager,IT,5,Travel_Rarely
1202,Research Scientist,IT,1,Travel_Rarely
1203,Research Scientist,IT,1,Travel_Frequently
1204,Manager,Operations,4,Travel_Rarely
1206,Research Scientist,IT,1,Non-Travel
1207,Human Resources,HR,1,Travel_Rarely
1210,Research Scientist,IT,1,Non-Travel
1211,Process Associate,Operations,2,Travel_Rarely
1212,Process Associate,Operations,2,Travel_Frequently
1215,Manager,IT,4,Travel_Frequently
1216,Software Engineer,IT,1,Travel_Rarely
1217,Research Director,IT,5,Travel_Rarely
1218,Process Associate,Operations,2,Travel_Rarely
1219,Software Engineer,IT,1,Travel_Rarely
1220,Process Associate,Operations,2,Travel_Frequently
1221,Software Engineer,IT,1,Travel_Rarely
1224,Software Engineer,IT,2,Travel_Rarely
1225,Research Scientist,IT,2,Travel_Rarely
1226,Process Associate II,Operations,1,Travel_Rarely
1228,IT Director,IT,2,Travel_Rarely
1231,Human Resources,HR,2,Non-Travel
1233,Process Associate,Operations,2,Travel_Rarely
1234,Software Engineer,IT,1,Travel_Frequently
1235,Research Scientist,IT,2,Travel_Frequently
1237,IT Director,IT,3,Travel_Rarely
1238,Research Scientist,IT,1,Travel_Rarely
1239,Process Associate,Operations,2,Travel_Rarely
1240,Process Associate,Operations,2,Travel_Rarely
1241,Research Scientist,IT,1,Travel_Rarely
1242,Research Director,IT,3,Travel_Frequently
1243,Process Associate,Operations,3,Non-Travel
1244,Research Scientist,IT,1,Travel_Rarely
1245,IT Director,IT,3,Travel_Frequently
1246,Research Scientist,IT,1,Travel_Rarely
1248,Research Scientist,IT,1,Non-Travel
1249,Research Scientist,IT,1,Travel_Rarely
1250,Research Director,IT,4,Travel_Rarely
1251,QA Tester,IT,2,Travel_Rarely
1252,QA Tester,IT,2,Travel_Rarely
1254,Process Associate,Operations,2,Travel_Rarely
1255,Research Director,IT,5,Travel_Rarely
1256,Manager,IT,5,Travel_Rarely
1257,Research Scientist,IT,1,Travel_Frequently
1258,Software Engineer,IT,1,Travel_Rarely
1259,Research Scientist,IT,1,Travel_Rarely
1260,QA Tester,IT,2,Travel_Rarely
1263,Research Director,IT,5,Travel_Rarely
1264,Research Director,IT,4,Travel_Rarely
1265,Research Scientist,IT,1,Travel_Rarely
1267,Manager,Operations,5,Travel_Rarely
1268,Process Associate,Operations,3,Travel_Rarely
1269,Research Scientist,IT,1,Travel_Rarely
1270,Research Scientist,IT,1,Travel_Rarely
1273,Process Associate II,Operations,1,Travel_Frequently
1275,Research Scientist,IT,1,Travel_Rarely
1277,Manager,Operations,5,Travel_Rarely
1278,QA Tester,IT,4,Non-Travel
1279,Software Engineer,IT,1,Travel_Frequently
1280,Manager,Operations,5,Travel_Rarely
1281,Process Associate,Operations,2,Travel_Rarely
1282,Manager,Operations,5,Travel_Frequently
1283,IT Director,IT,3,Travel_Rarely
1285,Software Engineer,IT,2,Travel_Frequently
1286,Software Engineer,IT,1,Travel_Frequently
1288,Manager,IT,5,Travel_Rarely
1289,Human Resources,HR,2,Travel_Frequently
1291,Research Scientist,IT,1,Travel_Rarely
1292,Research Scientist,IT,2,Travel_Rarely
1293,Process Associate,Operations,3,Travel_Rarely
1294,IT Director,IT,2,Travel_Rarely
1295,QA Tester,IT,3,Travel_Rarely
1296,Software Engineer,IT,1,Travel_Frequently
1297,Software Engineer,IT,1,Travel_Frequently
1298,IT Director,IT,2,Non-Travel
1299,Software Engineer,IT,1,Travel_Rarely
1301,Research Scientist,IT,1,Travel_Rarely
1303,Research Scientist,IT,1,Travel_Rarely
1304,Process Associate,Operations,2,Travel_Rarely
1306,Manager,IT,5,Travel_Frequently
1307,Manager,IT,4,Travel_Rarely
1308,Research Scientist,IT,1,Travel_Rarely
1309,Software Engineer,IT,2,Travel_Rarely
1310,Research Scientist,IT,1,Travel_Rarely
1311,Software Engineer,IT,2,Travel_Rarely
1312,QA Tester,IT,3,Travel_Rarely
1314,Human Resources,HR,1,Travel_Rarely
1315,Software Engineer,IT,2,Non-Travel
1317,Research Director,IT,4,Travel_Rarely
1318,Process Associate,Operations,3,Travel_Rarely
1319,Process Associate,Operations,3,Travel_Rarely
1321,Manager,IT,3,Travel_Rarely
1322,IT Director,IT,2,Travel_Rarely
1324,Process Associate,Operations,3,Non-Travel
1329,Process Associate,Operations,2,Non-Travel
1331,Process Associate II,Operations,1,Travel_Frequently
1333,Software Engineer,IT,1,Travel_Rarely
1334,Manager,IT,4,Non-Travel
1336,Manager,IT,5,Travel_Rarely
1338,Manager,HR,5,Travel_Rarely
1340,Research Scientist,IT,1,Non-Travel
1344,QA Tester,IT,3,Travel_Rarely
1346,Research Scientist,IT,2,Travel_Rarely
1349,Process Associate,Operations,2,Travel_Frequently
1350,Research Scientist,IT,2,Travel_Frequently
1352,Manager,HR,4,Travel_Rarely
1355,Process Associate,Operations,2,Travel_Rarely
1356,Process Associate,Operations,2,Travel_Rarely
1358,Software Engineer,IT,1,Travel_Rarely
1360,IT Director,IT,3,Travel_Rarely
1361,Software Engineer,IT,1,Travel_Rarely
1362,Process Associate,Operations,2,Travel_Frequently
1363,IT Director,IT,3,Travel_Rarely
1364,Process Associate II,Operations,1,Travel_Rarely
1367,IT Director,IT,4,Travel_Rarely
1368,Software Engineer,IT,1,Non-Travel
1369,Software Engineer,IT,2,Travel_Rarely
1371,Process Associate,Operations,2,Travel_Frequently
1372,Process Associate,Operations,4,Travel_Rarely
1373,IT Director,IT,4,Travel_Rarely
1374,Research Scientist,IT,1,Non-Travel
1375,QA Tester,IT,2,Travel_Rarely
1377,Software Engineer,IT,2,Travel_Rarely
1379,Process Associate II,Operations,1,Travel_Frequently
1380,Process Associate,Operations,2,Travel_Frequently
1382,Research Scientist,IT,1,Travel_Frequently
1383,QA Tester,IT,2,Travel_Rarely
1387,Process Associate,Operations,2,Travel_Rarely
1389,IT Director,IT,2,Travel_Rarely
1390,Process Associate,Operations,2,Travel_Rarely
